id	email	operator	mcc	mnc	cid	lac	latitude	longitude	timestamp
168	user31	VODAFONE GR	202	05	7791	80	38.003002	23.684188	2015-03-31 16:41:45
169	user16	GR COSMOTE	202	01	33796211	1902	No Latitude	No longitude	2015-03-31 17:11:40
170	user16	GR COSMOTE	202	01	33791156	1902	No Latitude	No longitude	2015-03-31 17:12:01
171	user16	GR COSMOTE	202	01	33791153	1902	No Latitude	No longitude	2015-03-31 17:12:38
172	user16	GR COSMOTE	202	01	33791151	1902	No Latitude	No longitude	2015-03-31 17:12:59
173	user25	GR COSMOTE	202	01	6452	33	38.002364	23.868709	2015-03-31 17:15:52
174	user32	GR COSMOTE	202	01	34434262	3037	37.975063	23.775105	2015-03-31 17:24:11
175	user16	GR COSMOTE	202	01	33799822	1902	No Latitude	No longitude	2015-03-31 17:24:26
176	user16	GR COSMOTE	202	01	33791157	1902	No Latitude	No longitude	2015-03-31 17:31:18
177	user16	GR COSMOTE	202	01	33791124	131	No Latitude	No longitude	2015-03-31 18:27:45
178	user16	GR COSMOTE	202	01	40091	131	No Latitude	No longitude	2015-03-31 18:34:52
179	user31	VODAFONE GR	202	05	7795	80	No Latitude	No longitude	2015-03-31 18:42:30
180	user24	VODAFONE gr	202	01	34413513	3037	37.96671	23.764959	2015-03-31 19:01:18
182	user33	GR COSMOTE	202	01	34413513	3037	37.96671	23.764959	2015-03-31 19:45:24
184	user13	GR COSMOTE	202	01	34527007	3050	38.015056	23.739711	2015-03-31 20:42:30
185	user31	VODAFONE GR	202	05	4333167	6018	38.005076	23.678531	2015-03-31 21:03:03
186	user31	VODAFONE GR	202	05	7791	6018	No Latitude	No longitude	2015-03-31 21:54:12
188	user35	COSMOTE	202	01	34275799	3009	No Latitude	No longitude	2015-03-31 23:31:30
191	user34	COSMOTE	202	01	34275799	3009	No Latitude	No longitude	2015-04-01 01:15:01
196	user31	VODAFONE GR	202	05	47066	80	No Latitude	No longitude	2015-04-01 03:42:50
198	user23	GR COSMOTE	202	01	34235144	3003	38.02231	23.832957	2015-04-01 07:57:28
199	user23	GR COSMOTE	202	01	34235145	3003	No Latitude	No longitude	2015-04-01 07:58:51
200	user23	GR COSMOTE	202	01	34235151	3003	No Latitude	No longitude	2015-04-01 07:59:19
201	user23	GR COSMOTE	202	01	34235148	3003	No Latitude	No longitude	2015-04-01 08:00:15
202	user23	GR COSMOTE	202	01	34235150	3003	38.023068	23.831944	2015-04-01 08:01:55
203	user23	GR COSMOTE	202	01	34413516	3037	No Latitude	No longitude	2015-04-01 09:08:10
204	user36	vodafone GR	202	05	2305	4016	No Latitude	No longitude	2015-04-01 09:37:32
205	user36	vodafone GR	202	05	3440307	6016	No Latitude	No longitude	2015-04-01 10:10:35
206	user23	GR COSMOTE	202	01	34413513	3037	37.96671	23.764959	2015-04-01 10:32:09
207	user36	vodafone GR	202	05	137477	4016	No Latitude	No longitude	2015-04-01 11:34:40
208	user36	vodafone GR	202	05	137473	4016	No Latitude	No longitude	2015-04-01 11:35:00
209	user37	GR COSMOTE	202	01	131587	4037	No Latitude	No longitude	2015-04-01 12:32:06
210	user38	GR COSMOTE	202	01	34537525	3031	No Latitude	No longitude	2015-04-01 12:52:55
212	user0	VODAFONEGR	202	05	11611	74	No Latitude	No longitude	2015-04-01 13:11:43
213	user0	VODAFONEGR	202	05	11613	74	No Latitude	No longitude	2015-04-01 13:13:46
215	user22	GR COSMOTE	202	01	3793	2031	No Latitude	No longitude	2015-04-01 13:49:44
216	user22	GR COSMOTE	202	01	3583	2031	No Latitude	No longitude	2015-04-01 14:00:42
217	user22	GR COSMOTE	202	01	5617	51	No Latitude	No longitude	2015-04-01 14:12:15
218	user25	GR COSMOTE	202	01	56917	38	No Latitude	No longitude	2015-04-01 14:14:10
219	user25	GR COSMOTE	202	01	1017	38	No Latitude	No longitude	2015-04-01 14:20:45
220	user25	GR COSMOTE	202	01	773	37	37.784346	23.606252	2015-04-01 14:28:28
221	user25	GR COSMOTE	202	01	4238	37	No Latitude	No longitude	2015-04-01 14:29:11
223	user25	GR COSMOTE	202	01	841	38	No Latitude	No longitude	2015-04-01 14:31:10
224	user22	GR COSMOTE	202	01	55072	51	No Latitude	No longitude	2015-04-01 14:46:12
225	user22	GR COSMOTE	202	01	28953	51	No Latitude	No longitude	2015-04-01 14:46:29
226	user22	GR COSMOTE	202	01	55072	3050	No Latitude	No longitude	2015-04-01 14:56:17
227	user1	COSMOT	202	01	34597124	3031	No Latitude	No longitude	2015-04-01 15:02:04
228	user35	COSMOTE	202	01	34413519	3037	No Latitude	No longitude	2015-04-01 15:11:33
229	user19	GR COSMOTE	202	01	9191	2045	No Latitude	No longitude	2015-04-01 15:13:47
230	user1	COSMOT	202	01	34566383	3031	No Latitude	No longitude	2015-04-01 15:14:03
231	user19	GR COSMOTE	202	01	2941	2045	No Latitude	No longitude	2015-04-01 15:14:16
232	user19	GR COSMOTE	202	01	2942	2045	No Latitude	No longitude	2015-04-01 15:15:57
233	user19	GR COSMOTE	202	01	27351	2045	No Latitude	No longitude	2015-04-01 15:20:41
234	user19	GR COSMOTE	202	01	7411	45	No Latitude	No longitude	2015-04-01 15:23:14
235	user19	GR COSMOTE	202	01	27291	2045	No Latitude	No longitude	2015-04-01 15:28:58
236	user19	GR COSMOTE	202	01	1282	2045	No Latitude	No longitude	2015-04-01 15:29:12
237	user19	GR COSMOTE	202	01	2948	2045	No Latitude	No longitude	2015-04-01 15:40:17
238	user1	COSMOT	202	01	34566391	3031	No Latitude	No longitude	2015-04-01 15:41:37
239	user1	COSMOT	202	01	34539629	3031	No Latitude	No longitude	2015-04-01 15:46:11
240	user1	COSMOT	202	01	34566389	3031	No Latitude	No longitude	2015-04-01 15:48:21
241	user19	GR COSMOTE	202	01	34939879	3045	No Latitude	No longitude	2015-04-01 15:50:45
242	user19	GR COSMOTE	202	01	34958039	3045	No Latitude	No longitude	2015-04-01 15:51:04
243	user35	COSMOTE	202	01	34475617	3050	No Latitude	No longitude	2015-04-01 16:25:42
244	user35	COSMOTE	202	01	34472580	3050	38.02761	23.742553	2015-04-01 16:40:48
245	user35	COSMOTE	202	01	34475620	3050	No Latitude	No longitude	2015-04-01 16:41:02
246	user22	GR COSMOTE	202	01	34541265	3031	No Latitude	No longitude	2015-04-01 17:00:13
247	user31	VODAFONEGR	202	05	2712483	6022	37.978037	23.708891	2015-04-01 17:08:06
248	user31	VODAFONEGR	202	05	2741242	6022	No Latitude	No longitude	2015-04-01 17:08:26
249	user31	VODAFONEGR	202	05	2741238	6022	No Latitude	No longitude	2015-04-01 17:09:46
250	user31	VODAFONEGR	202	05	2712479	6022	37.979022	23.711609	2015-04-01 17:10:15
251	user13	GR COSMOTE	202	01	34411709	3037	No Latitude	No longitude	2015-04-01 17:13:08
252	user13	GR COSMOTE	202	01	34411706	3037	No Latitude	No longitude	2015-04-01 17:13:27
253	user29	COSMOTE	202	01	34934187	3044	No Latitude	No longitude	2015-04-01 17:22:02
254	user35	COSMOTE	202	01	34472577	3050	38.033435	23.743477	2015-04-01 17:23:04
255	user35	COSMOTE	202	01	34472583	3050	38.041346	23.748164	2015-04-01 17:24:03
256	user35	COSMOTE	202	01	34475623	3050	No Latitude	No longitude	2015-04-01 17:24:40
257	user35	COSMOTE	202	01	34492235	3050	No Latitude	No longitude	2015-04-01 17:36:32
258	user35	COSMOTE	202	01	34492232	3050	No Latitude	No longitude	2015-04-01 17:43:53
259	user35	COSMOTE	202	01	34474520	3050	No Latitude	No longitude	2015-04-01 17:49:55
260	user35	COSMOTE	202	01	34474523	3050	No Latitude	No longitude	2015-04-01 17:50:22
261	user19	GR COSMOTE	202	01	2941	3045	No Latitude	No longitude	2015-04-01 18:29:52
262	user29	COSMOTE	202	01	34934184	3044	No Latitude	No longitude	2015-04-01 18:44:23
263	user35	COSMOTE	202	01	34275789	3009	38.078329	23.741093	2015-04-01 18:46:31
264	user35	COSMOTE	202	01	34275790	3009	38.076714	38.076714	2015-04-01 19:02:41
265	user26	GR COSMOTE	202	01	32769781	1001	No Latitude	No longitude	2015-04-01 19:26:21
266	user17	GR COSMOTE	202	01	33690818	1005	37.93767	23.64131	2015-04-01 19:39:01
267	user17	GR COSMOTE	202	01	33694490	1005	No Latitude	No longitude	2015-04-01 19:40:48
268	user17	GR COSMOTE	202	01	33693199	1005	No Latitude	No longitude	2015-04-01 19:42:05
269	user17	GR COSMOTE	202	01	33693198	1005	No Latitude	No longitude	2015-04-01 19:42:33
270	user17	GR COSMOTE	202	01	33685840	1005	37.94953	23.641128	2015-04-01 19:42:53
271	user17	GR COSMOTE	202	01	33693200	1005	No Latitude	No longitude	2015-04-01 19:43:25
272	user17	GR COSMOTE	202	01	33690458	1005	No Latitude	No longitude	2015-04-01 19:44:06
273	user17	GR COSMOTE	202	01	33690456	1005	No Latitude	No longitude	2015-04-01 19:44:29
274	user17	GR COSMOTE	202	01	33690459	1005	No Latitude	No longitude	2015-04-01 19:45:07
275	user17	GR COSMOTE	202	01	33690460	1005	No Latitude	No longitude	2015-04-01 19:45:25
276	user17	GR COSMOTE	202	01	33690430	1005	No Latitude	No longitude	2015-04-01 19:46:31
277	user17	GR COSMOTE	202	01	33690429	1005	No Latitude	No longitude	2015-04-01 19:46:46
278	user17	GR COSMOTE	202	01	33685821	1005	No Latitude	No longitude	2015-04-01 19:51:17
279	user19	GR COSMOTE	202	01	34990133	3045	No Latitude	No Latitude	2015-04-01 21:00:25
280	user19	GR COSMOTE	202	01	34990129	3045	No Latitude	No longitude	2015-04-01 21:00:27
281	user19	GR COSMOTE	202	01	34933879	3045	No Latitude	No longitude	2015-04-01 22:05:41
283	user19	GR COSMOTE	202	01	2948	3045	No Latitude	No longitude	2015-04-01 22:44:45
285	user39	vodafone GR	202	05	7291	74	No Latitude	No longitude	2015-04-01 23:54:16
286	user19	GR COSMOTE	202	01	34931971	3045	No Latitude	No longitude	2015-04-02 07:42:51
287	user19	GR COSMOTE	202	01	34939879	2045	No Latitude	No longitude	2015-04-02 07:56:47
288	user39	vodafone GR	202	05	53372	74	37.888936	23.776162	2015-04-02 11:30:14
289	user39	vodafone GR	202	05	54132	74	No Latitude	No longitude	2015-04-02 11:31:39
290	user17	GR COSMOTE	202	01	34413519	3037	No Latitude	No longitude	2015-04-02 11:57:57
291	user17	GR COSMOTE	202	01	34413513	3037	37.96671	23.764959	2015-04-02 11:59:17
292	user17	GR COSMOTE	202	01	34413516	3037	No Latitude	No longitude	2015-04-02 12:03:29
293	user13	GR COSMOTE	202	01	34413513	3037	37.96671	23.764959	2015-04-02 12:56:16
294	user40	GR COSMOTE	202	01	7113	38	No Latitude	No longitude	2015-04-02 13:38:24
295	user40	GR COSMOTE	202	01	7111	38	No Latitude	No longitude	2015-04-02 13:41:20
296	user40	GR COSMOTE	202	01	7119	38	37.973158	23.759719	2015-04-02 13:52:43
298	user19	GR COSMOTE	202	01	2947	2045	No Latitude	No longitude	2015-04-02 13:58:22
299	user19	GR COSMOTE	202	01	2932	2045	No Latitude	No longitude	2015-04-02 14:50:15
300	user19	GR COSMOTE	202	01	3191	2045	No Latitude	No longitude	2015-04-02 15:05:44
301	user26	GR COSMOTE	202	01	34277919	3009	38.034291	23.768285	2015-04-02 15:09:24
302	user41	GR COSMOTE	202	01	34410543	3037	No Latitude	No longitude	2015-04-02 15:22:27
303	user29	COSMOTE	202	01	34413513	3037	37.96671	23.764959	2015-04-02 15:36:21
304	user39	vodafone GR	202	05	7295	74	No Latitude	No longitude	2015-04-02 16:20:39
305	user39	vodafone GR	202	05	3367628	6014	No Latitude	No longitude	2015-04-02 16:26:32
306	user39	vodafone GR	202	05	52445	74	No Latitude	No longitude	2015-04-02 16:32:22
307	user39	vodafone GR	202	05	3394777	6014	No Latitude	No longitude	2015-04-02 16:33:44
308	user22	GR COSMOTE	202	01	3799	2031	No Latitude	No longitude	2015-04-02 17:31:46
309	user22	GR COSMOTE	202	01	29169	50	No Latitude	No longitude	2015-04-02 17:32:27
310	user22	GR COSMOTE	202	01	34541268	3031	No Latitude	No longitude	2015-04-02 17:34:08
311	user22	GR COSMOTE	202	01	34541271	3031	No Latitude	No longitude	2015-04-02 17:44:56
312	user22	GR COSMOTE	202	01	34500889	3050	38.017125	23.727392	2015-04-02 17:45:35
313	user22	GR COSMOTE	202	01	7422	51	No Latitude	No longitude	2015-04-02 17:56:24
314	user26	GR COSMOTE	202	01	34478579	3050	37.997238	23.694378	2015-04-02 18:15:10
315	user22	GR COSMOTE	202	01	3793	3031	No Latitude	No longitude	2015-04-02 18:32:19
316	user39	vodafone GR	202	05	3360339	6014	No Latitude	No longitude	2015-04-02 18:33:57
317	user39	vodafone GR	202	05	2039207	6010	37.971363	23.700169	2015-04-02 18:53:41
318	user42	GR COSMOTE	202	01	34216243	3003	38.020848	23.839802	2015-04-02 19:36:04
319	user42	GR COSMOTE	202	01	34237933	3003	No Latitude	No longitude	2015-04-02 19:38:05
320	user42	GR COSMOTE	202	01	34237939	3003	No Latitude	No longitude	2015-04-02 19:47:08
321	user43	GR COSMOTE	202	01	34478379	3050	No Latitude	No longitude	2015-04-02 20:00:10
322	user19	GR COSMOTE	202	01	34407102	3037	37.992517	23.768419	2015-04-02 20:26:04
323	user44	COSMOTE - Mobile Telecommunications S.A.	202	01	34543605	3031	37.996127	23.686987	2015-04-02 20:54:00
325	user45	GR COSMOTE	202	01	34804177	3039	No Latitude	No longitude	2015-04-02 22:21:57
326	user44	COSMOTE - Mobile Telecommunications S.A.	202	01	34537524	3031	No Latitude	No longitude	2015-04-02 23:11:23
328	user22	GR COSMOTE	202	01	34496858	3050	No Latitude	No longitude	2015-04-02 23:34:44
329	user44	COSMOTE - Mobile Telecommunications S.A.	202	01	4468	2031	No Latitude	No longitude	2015-04-02 23:41:32
330	user39	vodafone GR	202	05	2037028	6010	No Latitude	No longitude	2015-04-02 23:46:40
331	user39	vodafone GR	202	05	7595	37	No Latitude	No longitude	2015-04-02 23:51:24
332	user39	vodafone GR	202	05	7597	37	No Latitude	No longitude	2015-04-02 23:51:47
333	user35	COSMOTE	202	01	34492229	3050	No Latitude	No longitude	2015-04-03 00:56:03
334	user40	GR COSMOTE	202	01	59	2031	No Latitude	No longitude	2015-04-03 01:45:26
335	user40	GR COSMOTE	202	01	54	2031	No Latitude	No longitude	2015-04-03 01:53:17
337	user22	GR COSMOTE	202	01	97027	4031	No Latitude	No longitude	2015-04-03 09:26:31
338	user47	GR COSMOTE	202	01	32774843	1001	No Latitude	No longitude	2015-04-03 10:08:11
339	user22	GR COSMOTE	202	01	19971	4037	No Latitude	No longitude	2015-04-03 11:02:10
340	user22	GR COSMOTE	202	01	19969	4037	No Latitude	No longitude	2015-04-03 11:06:27
341	user22	GR COSMOTE	202	01	1456899	4037	No Latitude	No longitude	2015-04-03 11:08:46
342	user22	GR COSMOTE	202	01	1456898	4037	No Latitude	No longitude	2015-04-03 11:10:07
343	user22	GR COSMOTE	202	01	769	4037	No Latitude	No longitude	2015-04-03 11:11:56
344	user22	GR COSMOTE	202	01	25857	4037	No Latitude	No longitude	2015-04-03 11:12:30
345	user23	GR COSMOTE	202	01	34413519	3037	No Latitude	No longitude	2015-04-03 11:46:32
346	user13	GR COSMOTE	202	01	34413516	3037	No Latitude	No longitude	2015-04-03 11:47:49
347	user26	GR COSMOTE	202	01	2591	3009	No Latitude	No longitude	2015-04-03 12:57:32
348	user26	GR COSMOTE	202	01	34277922	3009	No Latitude	No longitude	2015-04-03 12:57:48
349	user39	vodafone GR	202	05	13792	74	No Latitude	No longitude	2015-04-03 13:55:28
350	user39	vodafone GR	202	05	3394778	6014	No Latitude	No longitude	2015-04-03 13:55:55
351	user39	vodafone GR	202	05	3394781	6014	No Latitude	No longitude	2015-04-03 14:19:16
352	user48	GR COSMOTE	202	01	34413513	3037	37.96671	23.764959	2015-04-03 14:31:13
353	user48	GR COSMOTE	202	01	34413519	3037	No Latitude	No longitude	2015-04-03 14:31:30
354	user39	vodafone GR	202	05	5041	74	No Latitude	No longitude	2015-04-03 14:36:18
355	user19	GR COSMOTE	202	01	34407105	3037	37.9929	23.766086	2015-04-03 17:15:25
356	user49	COSMOT	202	01	34278991	3009	38.053016	23.747293	2015-04-03 17:18:27
357	user49	COSMOT	202	01	34474507	3050	No Latitude	No longitude	2015-04-03 17:19:05
359	user49	COSMOT	202	01	34472577	3050	38.033435	23.743477	2015-04-03 20:41:30
360	user48	GR COSMOTE	202	01	34415724	3041	No Latitude	No longitude	2015-04-03 20:58:34
361	user19	GR COSMOTE	202	01	34415182	3041	No latitude yet	No longitude yet	2015-04-03 21:59:05
362	user50	GR COSMOTE	202	01	34537898	3035	No Latitude	No longitude	2015-04-03 22:08:21
363	user50	GR COSMOTE	202	01	34539637	3035	No Latitude	No longitude	2015-04-03 22:08:44
364	user50	GR COSMOTE	202	01	34539640	3035	No Latitude	No longitude	2015-04-03 22:09:15
365	user50	GR COSMOTE	202	01	34539634	3035	No Latitude	No longitude	2015-04-03 22:09:36
366	user50	GR COSMOTE	202	01	34537901	3035	No Latitude	No longitude	2015-04-03 22:14:01
367	user50	GR COSMOTE	202	01	34537895	3035	No Latitude	No longitude	2015-04-03 22:14:20
368	user50	GR COSMOTE	202	01	424	2035	No Latitude	No longitude	2015-04-03 22:19:10
369	user26	GR COSMOTE	202	01	32769761	1001	No Latitude	No longitude	2015-04-03 22:49:20
370	user26	GR COSMOTE	202	01	32769732	1001	37.789936	23.880163	2015-04-03 23:00:54
371	user26	GR COSMOTE	202	01	32795583	1001	No Latitude	No longitude	2015-04-03 23:57:56
372	user35	COSMOTE	202	01	473	2011	38.036825	23.723784	2015-04-04 00:29:30
373	user50	GR COSMOTE	202	01	420	2035	No Latitude	No longitude	2015-04-04 00:47:02
374	user26	GR COSMOTE	202	01	32769764	1001	No Latitude	No longitude	2015-04-04 01:13:22
